-,Company Name,Listing ID,Exchange,Primary ISIC code,Country,Street,City,Region (if applicable),Zip Code,Phone,Website,IR Website,,latest year,2018,2017,2016,2015,2014,2013,,"latest 
48,Virgin Australia Holdings,VAH,Sydney,5110,Australia,56 Edmondstone Rd,Bowen Hills,,4006,61732953000,https://www.virginaustralia.com/au/en/,https://www.virginaustralia.com/au/en/about-us/company-overview/investor-information/annual-reports/,,6/30/2017,,42916,42551,42185,41820,41455,,"9,800",2017,3.16%,,"9,800","9,500",,"9,400","9,200",,"3,806",2017,4.20%,,"3,806","3,652","3,952","3,953","4,124",,AUD,Australian Dollar,,"5,047","5,021","4,749","4,307","4,020"
49,Norwegian Air,NASO,Stockholm,5223,Norway,Oksenøyveien 3,Lysaker,,1366,4767593000,https://www.norwegian.com/en/,https://www.norwegian.com/en/about/company/investor-relations/,,12/31/2017,,43100,42735,42369,42004,41639,,"5,800",2017,0.07%,,"5,800","5,796","4,576","4,570",,,"3,742",2017,20.70%,,"3,742","3,100","2,790","3,101","2,652",,NOK,Norwegian Krone,,"30,948","26,055","22,491","19,540","15,580"
50,Copa Holdings SA,CPA,New York,5110,Panama,"Boulevard Costa del Este,Avenida Pr ipal y Avenida de la Rotonda",Panama City,,,5073042677,http://www.copaair.com,,,12/31/2017,,43100,42735,42369,42004,41639,,"8,733",2017,0.00%,,"8,733","8,733","9,302",,,,"3,720",2017,67.40%,,"3,720","2,222","2,250","2,705","2,608",,USD,US Dollar,,"3,720","2,222","2,250","2,705","2,608"
51,Vietnam Airlines JSC,,,5110,Vietnam,"No. 200, Nguyen Son Street, Bo De Ward, Long Bien District",Hanoi City,,,84438272289,https://www.vietnamairlines.com/,https://www.vietnamairlines.com/mm/en/about-us/investor-relations,,12/31/2017,,43100,42735,42369,42004,41639,,"20,902",2017,-,,"20,902",,,,,,"3,696",2017,17.30%,,"3,696","3,151","2,272",666,,,VND,Dong,,"83,013,775","70,088,974","49,145,973","13,777,926",
53,TUI Airways Limited,,,5110,United Kingdom,"TUI Travel House, Crawley Business Quarter, Fleming Way, Crawley",Fleming Way Crawley,,RH10 9QL,4.42E+11,http://www.thomson.co.uk/flight/,,,9/30/2016,,,42643,42277,41912,41547,,"12,500",2016,238.39%,,,"12,500","3,694","3,662","3,797",,"3,497",2016,16.90%,,,"3,497","2,992","3,147","3,001",,GBP,Pound Sterling,,,"2,454","1,937","1,900","1,923"
54,WestJet Airlines ,WJA,Toronto,5110,Canada,22 Aerial Pl NE,Calgary,,T2E 3J1,14034442600,https://www.westjet.com/en-ca/index,https://www.westjet.com/en-ca/about-us/media-investor-relations/index,,12/31/2017,,43100,42735,42369,42004,41639,,"11,089",2017,11.02%,,"11,089","9,988","9,211","8,698","8,000",,"3,467",2017,11.40%,,"3,467","3,112","3,153","3,601","3,556",,CAD,Canadian Dollar,,"4,502","4,123","4,029","3,977","3,662"
55,TAP Transportes Aereos Portugueses SGPS SA,,,5110,Portugal,"Aeroporto de Lisboa, Ed. 25 - R/C Dir",Lisbon,,1704,3.51E+11,https://www.flytap.com/en-gb/,,,12/31/2017,,43100,42735,42369,42004,41639,,"11,019",2016,-0.04%,,,"11,019","11,023","10,882","7,531",,"3,307",2017,30.50%,,"3,307","2,534","2,673","3,579","3,544",,EUR,Euro,,"2,935","2,290","2,409","2,698","2,669"
56,Air India,,,5110,India,"Airlines House, 113, Gurudwara Rakabganj Road",New Delhi,,110001,9.11E+11,www.airindia.in,,,3/31/2017,,42825,42460,42094,41729,41364,,"20,956",2016,149.95%,,,"20,956","8,384",,,,"3,300",2017,5.20%,,"3,300","3,137","3,374","3,226","2,957",,INR,Indian Rupee,,"221,177","205,260","206,132","194,807","160,721"
57,Alitalia Spa,,,5110,Italy,Via Alessandro Marchetti 111,Rome,,148,390665621,www.alitalia.it,,,12/31/2017,,43100,42735,42369,42004,41639,,"12,000",2016,-7.54%,,,"12,000",,"14,036",,,"3,268",2017,5.20%,,"3,268","3,105","3,674",,"4,522",,EUR,Euro,,"2,900","2,806","3,312",,"3,406"
58,Aeromexico,AEROMEX,Mexico City,5110,Mexico,Av. Paseo de la Reforma 445 piso 9 Cuauhtemoc,Mexico City,,6500,5.26E+11,https://aeromexico.com/en-us,https://aeromexico.com/en-us/investors,,12/31/2017,,43100,42735,42369,42004,41639,,"14,085",2016,5.17%,,,"14,085","13,392","12,910","13,652",,"3,251",2017,12.40%,,"3,251","2,892","2,958","3,226","3,124",,MXN,Mexican Peso,,"61,481","53,925","46,946","42,921","39,850"
59,SkyWest,SKYW,NASDAQ,5110,United States,444 South River Road,St. George,Utah,84790,14356343000,http://www.skywest.com/,http:// .skywest.com/investor-relations,,12/31/2017,,43100,42735,42369,42004,41639,,"17,000",2017,0.59%,,"17,000","16,900","18,300","18,500","18,358",,"3,126",2017,2.50%,,"3,126","3,051","3,096","3,237","3,298",,USD,US Dollar,,"3,126","3,051","3,096","3,237","3,298"
60,Finnair,FIA1S,Helsinki,5223,Finland,Tietotie 9,Vantaa,,1053,3.59E+11,https://company.finnair.com/en,https://investors.finnair.com/en?_ga=1.176336869.1305907002.1491036039,,12/31/2017,,43100,42735,42369,42004,41639,,"5,918",2017,19.87%,,"5,918","4,937","4,817","4,981","5,803",,"2,894",2017,12.90%,,"2,894","2,564","2,501","3,030","3,186",,EUR,Euro,,"2,568","2,317","2,254","2,284","2,400"
62,Gol Intelligent Airlines SA,GOL,New York,5110,Brazil,"Praça Comandante Linneu Gomes, S/N Portaria 3, Jardim Aeroporto",Sao Paulo,,4626,5.51E+11,https://www.voegol.com.br/pt,http://ri.voegol.com.br/default_pt.asp?idioma=0&conta=28,,12/31/2016,,,42735,42369,42004,41639,,"15,261",2016,95281.25%,,,"15,261",16,"16,875","16,319",,"2,832",2016,-3.70%,,,"2,832","2,940","4,285","4,157",,BRL,Brazilian Real,,,"9,867","9,778","10,066","8,956"
63,JSL SA,JSLG3,Sao Paulo,5120,Brazil,"Av. Saraiva, 400 - Brás Cubas - Mogi das Cruzes",Sao Paulo,,8745,5.51E+11,http://www.jsl.com.br/Paginas/pt-BR/default.aspx#2,http://ri.jsl.com.br/default_pt.asp?idioma=0&conta=28,,12/31/2017,,43100,42735,42369,42004,41639,,"23,100",2017,5.24%,,"23,100","21,949","24,101","23,338","22,839",,"2,825",2017,46.10%,,"2,825","1,934","1,801","2,358","2,203",,BRL,Brazilian Real,,"9,010","6,739","5,990","5,539","4,747"
64,Interglobe Aviation,539448,Mumbai,5110,India,"Central Wing, Ground Floor, Thapar House, 124 Janpath",New Delhi,,110001,9.11E+11,https://www.goindigo.in/?linkNav=home_header,https://www.goindigo.in/information/investor-relations.html,,3/31/2017,,42825,42460,42094,41729,41364,,"12,362",2016,-,,,"12,362",,,,,"2,772",2017,9.20%,,"2,772","2,538","2,344","1,896","1,740",,INR,Indian Rupee,,"185,805","166,013","143,199","114,470","94,583"
65,Hawaiian Airlines,HA,NASDAQ,5110,United States,"3375 Koapaka Street, Suite G-350",Honolulu,Hawaii,96819,18088353700,https://www.hawaiianairlines.com/,https://newsroom.hawaiianairlines.com/investor-relations,,12/31/2017,,43100,42735,42369,42004,41639,,"6,900",2017,11.31%,,"6,900","6,199","5,548","5,380","5,249",,"2,696",2017,10.00%,,"2,696","2,451","2,318","2,315","2,156",,USD,US Dollar,,"2,696","2,451","2,318","2,315","2,156"
66,Spirit Airlines,SAVE,NASDAQ,5110,United States,2800 Executive Way,Miramar,Florida,33025,19544477920,https://www.spirit.com/Default.aspx,http://ir.spirit.com/?_ga=1.71296400.1268392637.1491112399,,12/31/2017,,43100,42735,42369,42004,41639,,"6,100",2017,6.23%,,"6,100","5,742","4,847","4,219","3,619",,"2,648",2017,14.00%,,"2,648","2,322","2,142","1,932","1,654",,USD,US Dollar,,"2,648","2,322","2,142","1,932","1,654"
67,Ethiopian Airlines,,,5110,Ethiopia,"Bole International Airport, P.O. Box 1755",Addis Ababa,,,2.51E+11,https://www.ethiopianairlines.com/corporate,,,6/30/2016,,,42551,42185,41820,41455,,"10,176",2016,-3.21%,,,"10,176","10,514","-8,764",,,"2,600",2016,5.00%,,,"2,600","2,475","2,458","2,130",,ETB,Ethiopian Birr,,,"54,442","49,458","46,576","38,498"
68,Wizz Air,WIZZ,London,5110,Switzerland,"World Trade Center 1, 10 Route de l’Aeroport",Geneva,,1215,41225559858,https://wizzair.com/,,,3/31/2017,,42825,42460,42094,41729,41364,,"2,725",2017,13.73%,,"2,725","2,396","2,040","1,650","1,445",,"2,589",2017,64.20%,,"2,589","1,577","1,548","1,356","1,095",,EUR,Euro,,"2,360","1,429","1,227","1,012",851
69,Philippine Airlines,PAL,Manila,5223,Philippines,599 P. Ocampo Sr. Street Malate,Manila,,1004,6325239007,https://www.philippineairlines.com/en,,,12/31/2017,,43100,42735,42369,42004,41639,,"6,262",2017,20.42%,,"6,262","5,200","5,100","5,183","6,000",,"2,574",2017,4.70%,,"2,574","2,459","2,380","2,279","1,322",,PHP,Philippine Piso,,"129,510","116,626","108,064","100,954","55,984"
71,EgyptAir,,,5110,Egypt,"Egyptian Administration Complex, South Building, Airport Road",Cairo,,11776,,,,,6/30/2016,,,42551,42185,41820,41455,,"2,800",2015,0.00%,,,,"2,800","2,800",,,"2,419",2015,3.20%,,,,"2,419","2,345",,,EGP,Egyptian Pound,,,,"17,734","16,270",
72,Vueling Airlines,,,5110,Spain,Parque de Negocios Mas Blau II,Barcelona,,8820,34933787878,www.vueling.com,http://www.es.iairgroup.com/phoenix.zhtml?c=240949&p=irol-reportsannual,,12/31/2017,,43100,42735,42369,42004,41639,,"3,089",2017,1.95%,,"3,089","3,030","2,637","2,390","1,937",,"2,394",2017,6.70%,,"2,394","2,243","2,144","2,251","1,851",,EUR,Euro,,"2,125","2,027","1,933","1,697","1,394"
73,AirAsia Berhad,AIRASIA,Kuala Lumpur,5110,Malaysia,"LCC Terminal, Kuala Lumpur Intl Airport Jalan KLIA S3, Southern Support Zone",Sepang,,64000,60386604333,http://www.airasia.com/in/en/home.page,http://www.airasia.com/my/en/about-us/investor-relations-main.page,,12/31/2017,,43100,42735,42369,42004,41639,,"7,620",2017,0.07%,,"7,620","7,615","6,636","6,304","6,089",,"2,258",2017,36.50%,,"2,258","1,654","1,617","1,656","1,631",,MYR,Malaysian Ringgit,,"9,710","6,846","6,298","5,416","5,112"
74,Jet2.com,,,5110,United Kingdom,"Low Fare Finder House, Leeds Bradford International Airport",Leeds,,LS19 7TU,4.43E+11,http://www.jet2.com/,,,3/31/2017,,42825,42460,42094,41729,,,"6,322",2017,23.19%,,"6,322","5,132","4,894",,,,"2,254",2017,18.70%,,"2,254","1,900","1,775","1,536",,,GBP,Pound Sterling,,"1,729","1,261","1,102",967,
75,South African Airways,,,5110,South Africa,"Airways Park, Jones Road, OR Tambo International Airport",Kempton Park,,1619,27119781111,https://www.flysaa.com/,,,3/31/2017,,42825,42460,42094,41729,41364,,"10,071",2017,-5.93%,,"10,071","10,706",,"11,491","11,462",,"2,139",2017,-3.00%,,"2,139","2,206","2,723","2,995","3,190",,ZAR,Rand,,"30,070","30,385","30,105","30,266","27,098"
76,El Al Israel Airlines ,ELAL,Tel Aviv,5110,Israel,"POB 41, Ben-Gurion Airport",Tel Aviv,,7015001,[phone],https://www.elal.com/en/India/Pages/default.aspx,https://www.elal.com/en/About-ELAL/About-ELAL/Investor-Relations/Pages/default.aspx,,12/31/2017,,43100,42735,42369,42004,41639,,"6,002",2016,-1.75%,,,"6,002","6,109","5,923","5,749",,"2,097",2017,2.90%,,"2,097","2,038","2,054","2,081","2,103",,USD,US Dollar,,"2,097","2,038","2,054","2,081","2,103"
77,Aer Lingus,,,5110,Ireland,Dublin Airport,Dublin,,,35318868202,https://www.aerlingus.com/html/home.html,,,12/31/2017,,43100,42735,42369,42004,41639,,"4,000",2017,3.47%,,"4,000","3,866",,"3,566",,,"2,095",2017,6.60%,,"2,095","1,965","1,906","2,066","1,892",,EUR,Euro,,"1,859","1,776","1,718","1,557","1,425"
78,Malaysia Airlines,3786,Kuala Lumpur,5110,Malaysia,"Level 1, Administration Building, South Support Zone, 64000 Sepang",Selangor,,,60378433000,https://www.malaysiaairlines.com/hq/en.html,,,12/31/2016,,,42735,42369,,41639,,"14,000",2015,-15.43%,,,,"14,000",,"19,577",,"2,078",2016,-24.50%,,,"2,078",,,"4,825",,MYR,Malaysian Ringgit,,,"8,600",,,"15,121"
79,Shangong Airlines,200152,Shenzhen,5110,China,"SDA Bldg., No. 5746, Er Huan East Road",Jinan,,250107,8.65E+12,http://www.shandongair.com.cn/index.html,,,12/31/2016,,,42735,42369,42004,41639,,"8,680",2015,-,,,,"8,680",,,,"2,072",2016,7.30%,,,"2,072","1,930","1,881","1,860",,CNY,Yuan Renminbi,,,"13,742","12,109","11,570","11,427"
81,Juneyao Airlines Co,603885,Shanghai,5110,China,No.80 Hongxiang San Road Minhang District,Shanghai,,200336,8.62E+11,http://www.juneyaoair.com/en,,,12/31/2017,,43100,42735,42369,42004,41639,,"5,832",2017,0.00%,,"5,832","5,832","4,685",,,,"1,836",2017,22.70%,,"1,836","1,497","1,300","1,081",965,,CNY,Yuan Renminbi,,"12,410","9,928","8,158","6,647","5,929"
82,Air Europa,,Madrid,5110,Spain,"Centro Empresarial Globalia, Apto. Correos",Majorca,,7620,34902401501,https://www.aireuropa.com/en/flights,,,3/31/2016,,,42460,42094,41729,41364,,"2,980",2015,-2.87%,,,,"2,980","3,068","2,746",,"1,826",2016,-5.10%,,,"1,826","1,924",330,"1,796",,EUR,Euro,,,"1,654","1,525",246,"1,395"
83,Cargolux Airlines International SA,,,5110,Luxembourg,"Luxembourg Airport, Sandweiler",Luxembourg,,2990,35242111,http://www.cargolux.com/,,,12/31/2016,,,42735,42369,42004,41639,,"1,389",2016,-21.92%,,,"1,389","1,779",,"1,606",,"1,755",2016,-5.70%,,,"1,755","1,861","2,098","1,957",,USD,US Dollar,,,"1,755","1,861","2,098","1,957"
84,Allegiant Travel Co,ALGT,NASDAQ,5110,United States,1201 North Town Center Drive,Las Vegas,Nevada,89144,17028517300,http://www.allegiantair.com/,http://ir.allegiantair.com/phoenix.zhtml?c=197578&p=irol-IRHome,,12/31/2017,,43100,42735,42369,42004,41639,,"3,752",2017,9.84%,,"3,752","3,416","2,846","2,411","2,065",,"1,504",2017,10.30%,,"1,504","1,363","1,262","1,137",996,,USD,US Dollar,,"1,504","1,363","1,262","1,137",996
86,Pegasus Hava Tasimaciligi A.S.,PGSUS,Istanbul,5110,Turkey,"Aeropark, Yenisehir Mah. Osmanli Bulvari No:11, Kurtkoy Pendik",Istanbul,,34912,9.02E+11,https://www.flypgs.com/en,http://www.pegasusinvestorrelations.com/en/default.aspx,,12/31/2017,,43100,42735,42369,42004,41639,,"5,337",2017,1.52%,,"5,337","5,257","4,967","3,608","3,105",,"1,468",2017,19.50%,,"1,468","1,228","1,281","1,410","1,257",,TRY,Turkish Lira,,"5,348","3,708","3,488","3,082","2,394"
87,Volga Dnepr Group,,,5110,Russia,"Mezhdunarodnoye shosse, 28 bldg 3, Skypoint Business Park",Moscow,,141411,74957862613,http://www.volga-dnepr.com/en/,http://www.volga-dnepr.com/en/investor_relations/annual_report/,,12/31/2015,,,,42369,42004,41639,,"3,500",2016,-6.72%,,,"3,500","3,752","3,428","3,283",,"1,448",2015,-7.90%,,,,"1,448","1,573","1,607",,USD,US Dollar,,,,"1,448","1,573","1,607"
88,Icelandair,ICEAIR,Reykjavik,5223,Iceland,Reykjavikurvegur,Reykjavik,,101,3545050300,http://www.icelandairgroup.is/,http://www.icelandairgroup.is/investors/,,12/31/2017,,43100,42735,42369,42004,41639,,"2,717",2017,-30.33%,,"2,717","3,900","3,384","3,109","2,850",,"1,419",2017,10.30%,,"1,419","1,286","1,140","1,113","1,023",,USD,US Dollar,,"1,419","1,286","1,140","1,113","1,023"
89,Brussels Airlines,,,5110,Belgium,"100-102, Avenue des Saisons, box 30",Brussels,,1050,3227541906,https://www.brusselsairlines.com/,,,12/31/2016,,,42735,42369,42004,,,"3,400",2016,-,,,"3,400",,,,,"1,407",2016,-0.50%,,,"1,407","1,413","1,584",,,EUR,Euro,,,"1,271","1,274","1,194",
90,Condor,,,5110,Germany,Condor Platz,Frankfurt Am Main,,60549,4961079390,https://www.condor.com/eu/index.jsp,,,9/30/2016,,,42643,,,,,"3,400",2015,-,,,,"3,400",,,,"1,387",2016,-,,,"1,387",,,,,EUR,Euro,,,"1,250",,,
91,Republic Airways Holdings,RJETQ,New York,5110,United States,"8909 Purdue Road, Suite 300",Indianapolis,Indiana,46268,13174846000,http://www.rjet.com/,http://www.rjet.com/investor_relations.aspx,,12/31/2015,,,,42369,42004,41639,,"5,581",2015,-5.96%,,,,"5,581","5,935","5,821",,"1,320",2015,-2.10%,,,,"1,320","1,348","1,276",,USD,US Dollar,,,,"1,320","1,348","1,276"
92,Aegean Airlines,AEGN,Athens,5110,Greece,H.Q.: 31 Viltanioti str,Kifissia,,14564,3.02E+11,https://en.aegeanair.com/,https://en.about.aegeanair.com/investor-relations/share-price/,,12/31/2017,,43100,42735,42369,42004,41639,,"2,493",2017,8.42%,,"2,493",,"2,121","1,678","1,459",,"1,271",2017,12.60%,,"1,271","1,129","1,091","1,210","1,129",,EUR,Euro,,"1,128","1,020",983,912,850
93,Spring Airlines,601021,Shanghai,5110,China,"South Building, No.505 Zhaohua Road",Shanghai,,200050,8.62E+11,http://www.ch.com,,,12/31/2016,,,42735,42369,42004,41639,,"5,617",2016,-,,,"5,617",,,,,"1,271",2016,-1.50%,,,"1,271","1,290","1,191","1,068",,CNY,Yuan Renminbi,,,"8,429","8,094","7,328","6,563"
94,Controladora Vuela Co Avcn SA CV,VOLAR,Mexico City,5110,Mexico,"Av Antonio Dovali Jaime No 70 Torre B, Piso 13, Col. Zedec Santa Fe",Mexico City,,1210,5.26E+11,https://www.volaris.com/,http://ir.volaris.com/English/home/default.aspx?epslanguage=en&countryflag=United%20States&currency=USD,,12/31/2016,,,42735,42369,42004,41639,,"4,761",2016,-,,,"4,761",,,,,"1,261",2016,10.10%,,,"1,261","1,146","1,055","1,019",,MXN,Mexican Peso,,,"23,512","18,180","14,037","13,002"
95,SunExpress Deutschland,,,5110,Turkey,"P.O Box 28, Yenigöl Mah. Nergiz Sok. No: 84 PK",Antalya,,7230,904440797,https://www.sunexpress.com/en/,,,12/31/2015,,,,42369,42004,41639,,"3,800",2015,11.76%,,,,"3,800","3,400",,,"1,220",2015,-26.40%,,,,"1,220","1,658",,,EUR,Euro,,,,"1,100","1,250",
96,Torghatten ASA,TORG NO,,5011,Norway,Havnegata 40,Brønnøysund,,8900,4775020000,http://www.torghatten.no/,http://www.torghatten.no/finans/arsrapporter/,,12/31/2017,,43100,42735,42369,,,,"7,000",2017,-0.96%,,"7,000","7,068","5,011","4,618","4,711",,"1,178",2017,5.50%,,"1,178","1,117","1,063",,,,NOK,Norwegian Krone,,"9,740","9,386","8,574","8,187","5,016"
97,Aviakompaniya UTair PAO,UTAR,Moscow,5110,Russia,,Khanty-Mansiysk,,628012,73452298888,https://www.utair.ru/en/,https://www.utair.ru/en/about/corporate/investors/,,12/31/2016,,,42735,42369,42004,41639,,"10,000",2016,0.00%,,,"10,000","10,000",,,,"1,120",2016,-2.70%,,,"1,120","1,151","1,990","2,605",,RUB,Russian Ruble,,,"75,400","70,347","76,590","82,882"
98,UTair Aviakompaniya OAO,UTAR,Moscow,5110,Russia,,Khanty-Mansiysk,,628012,+7 3462778510,https://www.utair.ru/en/,,,12/31/2016,,,42735,42369,42004,41639,,"10,000",2016,-,,,"10,000",,,,,"1,120",2016,-2.70%,,,"1,120","1,151","1,990","2,605",,RUB,Russian Ruble,,,"75,400","70,347","76,590","82,882"
99,Günes Ekspres Havacilik A.S.,,,5110,Turkey,"P.O Box 28, Yenigöl Mah. Nergiz Sok. No: 84 PK",Antalya,,7230,9.02E+11,https://www.sunexpress.com/en/,,,12/31/2016,,,42735,42369,42004,41639,,"3,800",2017,1.41%,,"3,800","3,747","2,584","2,978",,,"1,087",2016,-12.40%,,,"1,087","1,241","1,351",,,TRY,Turkish Lira,,"1,150","3,281","3,379","2,954",
100,Kenya Airways,KQNA,Nairobi,5110,Kenya,"Airport North Road, Embakasi",Nairobi,,19002,2.54E+11,https://www.kenya-airways.com/glo/,https://www.kenya-airways.com/about-us/investor-information/en/,,3/31/2017,,42825,42460,42094,41729,41364,,"3,582",2017,6.96%,,"3,582","3,349","3,463","3,449","3,470",,"1,053",2017,-9.00%,,"1,053","1,156","1,237","1,234","1,163",,USD,US Dollar,,"1,053","1,156","1,237","1,234","1,163"
